date,text
"09 фев, 17:37",Детское пособие не смогут получить проживающие менее пяти лет в РоссииДетское пособие не смогут получить проживающие менее пяти лет в России
"09 фев, 17:20",Власти поменяют порядок уплаты НДФЛ для иностранных работниковВласти поменяют порядок уплаты НДФЛ для иностранных работников
"09 фев, 14:09",Собянин доложил Путину о росте ВРП Москвы на 28% с 2019 годаСобянин доложил Путину о росте ВРП Москвы на 28% с 2019 года
"09 фев, 13:22",Алиханов сообщил о планах фармкомпаний России выйти на саудовский рынокАлиханов сообщил о планах фармкомпаний России выйти на саудовский рынок
"09 фев, 11:23",РСТ заявил о тысячах россиян на оставшейся без авиатоплива КубеРСТ заявил о тысячах россиян на оставшейся без авиатоплива Кубе
"09 фев, 03:00",Юристы оценили идею Минфина ограничить вывоз золота за рубежЮристы оценили идею Минфина ограничить вывоз золота за рубеж
"09 фев, 00:16","РСТ рассказал, откуда в Россию стали чаще ездить туристыРСТ рассказал, откуда в Россию стали чаще ездить туристы"
"06 фев, 19:00",Российская экономика в 2025 году выросла на 1%Российская экономика в 2025 году выросла на 1%
"06 фев, 14:38",Бразилия начала покупать российскую рыбуБразилия начала покупать российскую рыбу
"06 фев, 11:57",Суд ЕС подтвердил право немецкой таможни забирать автомобили россиянСуд ЕС подтвердил право немецкой таможни забирать автомобили россиян
"05 фев, 14:41",Аксаков заявил о тенденции снижения курса доллара до 40 рублейАксаков заявил о тенденции снижения курса доллара до 40 рублей
"05 фев, 01:12","Трамп сказал, что всегда хорошо разбирался в деньгахТрамп сказал, что всегда хорошо разбирался в деньгах"
"04 фев, 18:45",Состояние Илона Маска превысило ВВП 169 стран мира. ИнфографикаСостояние Илона Маска превысило ВВП 169 стран мира. Инфографика
"03 фев, 20:09",Путин связал рост инфляции с перенастройкой налоговой системыПутин связал рост инфляции с перенастройкой налоговой системы
"03 фев, 14:07",Новак заявил о замедлении роста экономики до 1% в 2025 годуНовак заявил о замедлении роста экономики до 1% в 2025 году
"03 фев, 12:29",Задорнов оценил предельные темпы роста ВВП России в 2026 годуЗадорнов оценил предельные темпы роста ВВП России в 2026 году
"03 фев, 09:53",«Интерфакс» узнал о проекте ограничений по вывозу наличных из России«Интерфакс» узнал о проекте ограничений по вывозу наличных из России
"02 фев, 23:35",Крупнейшие нефтекомпании Европы перейдут к политике жесткой экономииКрупнейшие нефтекомпании Европы перейдут к политике жесткой экономии
"02 фев, 19:51",Ксения Шойгу возглавила фонд «Долина Менделеева»Ксения Шойгу возглавила фонд «Долина Менделеева»
"02 фев, 18:14",В АКРА рассказали о векторах развития экономики России в 2026 году
"02 фев, 16:59",Белоруссия стала крупнейшим поставщиком рыбы в Россию в 2025 годуБелоруссия стала крупнейшим поставщиком рыбы в Россию в 2025 году
"02 фев, 14:49",В России и Белоруссии решили ввести статус «товара Союза»В России и Белоруссии решили ввести статус «товара Союза»
"02 фев, 13:18",Турагенты сообщили о росте нового дешевого способа отдохнуть на МальдивахТурагенты сообщили о росте нового дешевого способа отдохнуть на Мальдивах
"02 фев, 10:00",Топ-менеджеры крупнейших компаний спрогнозировали ослабление рубляТоп-менеджеры крупнейших компаний спрогнозировали ослабление рубля
"02 фев, 00:02",АКРА спрогнозировало восстановление роста экономики России к 2027 годуАКРА спрогнозировало восстановление роста экономики России к 2027 году
"01 фев, 19:43",Индия объявила о рекордных заимствованиях на $187 млрдИндия объявила о рекордных заимствованиях на $187 млрд
"01 фев, 19:29",FT предложила не переживать из-за «трудопокалипсиса» после ИИFT предложила не переживать из-за «трудопокалипсиса» после ИИ
"01 фев, 16:40","В Европе рассказали, как от зеленой повестки вернулись к поиску нефтиВ Европе рассказали, как от зеленой повестки вернулись к поиску нефти"
"01 фев, 15:59",Правительство Таиланда признало кошек важной частью экономикиПравительство Таиланда признало кошек важной частью экономики
"31 янв, 14:28",На месторождении Тенгиз в Казахстане возобновили добычу после аварииНа месторождении Тенгиз в Казахстане возобновили добычу после аварии
"30 янв, 22:36",Путин заявил о планах существенно увеличить военный экспорт в 2026 годуПутин заявил о планах существенно увеличить военный экспорт в 2026 году
"30 янв, 20:22","В «Газпроме» заявили, что Европа отобрала 81% запасенного на зиму газаВ «Газпроме» заявили, что Европа отобрала 81% запасенного на зиму газа"
"30 янв, 16:49","Росстат объяснил, почему поездки в ОАЭ включили в расчет инфляцииРосстат объяснил, почему поездки в ОАЭ включили в расчет инфляции"
"30 янв, 16:32",Крупный бизнес в США анонсировал увольнение 52 тыс. сотрудниковКрупный бизнес в США анонсировал увольнение 52 тыс. сотрудников
"30 янв, 15:37",В Китае начались протесты после краха платформы для инвестиций в золотоВ Китае начались протесты после краха платформы для инвестиций в золото
"30 янв, 15:25",В ЛНР выдали лицензии на добычу золотаВ ЛНР выдали лицензии на добычу золота
"30 янв, 14:10","Лукашенко заявил, что «зряплаты» в Белоруссии не будетЛукашенко заявил, что «зряплаты» в Белоруссии не будет"
"30 янв, 13:13","Орешкин предположил, как изменится доля G7 в мировой экономикеОрешкин предположил, как изменится доля G7 в мировой экономике"
"30 янв, 08:47",В 2025 году году Россия экспортировала около 80 млн т продовольствияВ 2025 году году Россия экспортировала около 80 млн т продовольствия
"29 янв, 18:08",Минфин предложил ввести пошлины на экспорт алмазовМинфин предложил ввести пошлины на экспорт алмазов
"29 янв, 15:07",Минфин предложил ограничить физлицам вывоз золота за рубежМинфин предложил ограничить физлицам вывоз золота за рубеж
"29 янв, 12:28",Власти предложили новое ограничение для госзакупок импортных товаровВласти предложили новое ограничение для госзакупок импортных товаров
"29 янв, 11:22",ЛУКОЙЛ после сделки с Carlyle продолжил переговоры с другими компаниямиЛУКОЙЛ после сделки с Carlyle продолжил переговоры с другими компаниями
"29 янв, 10:26",FT оценила сокращение доходов России от продажи нефти в 2025 годуFT оценила сокращение доходов России от продажи нефти в 2025 году
"28 янв, 19:06","Песков сообщил, что идея легализации онлайн-казино будет прорабатыватьсяПесков сообщил, что идея легализации онлайн-казино будет прорабатываться"
"28 янв, 07:50","Трамп раскрыл миллиардную сумму, полученную США за счет пошлин на импортТрамп раскрыл миллиардную сумму, полученную США за счет пошлин на импорт"
"28 янв, 05:00","Более трети удаленщиков заявили, что уволятся при угрозе перевода в офисБолее трети удаленщиков заявили, что уволятся при угрозе перевода в офис"
"27 янв, 21:35",В Словакии назвали размер ущерба при прекращении поставок газа из РоссииВ Словакии назвали размер ущерба при прекращении поставок газа из России
"27 янв, 21:18",Минэк сообщил о принудительном лицензировании технологий ушедших компанийМинэк сообщил о принудительном лицензировании технологий ушедших компаний
"27 янв, 18:45",В «Росатоме» заявили о планах создать «атомный кластер» в УзбекистанеВ «Росатоме» заявили о планах создать «атомный кластер» в Узбекистане
"27 янв, 14:07",Российские Ил-114-300 и SJ100 прилетели на выставку в Индию. ВидеоРоссийские Ил-114-300 и SJ100 прилетели на выставку в Индию. Видео
"27 янв, 14:04",В России начали работу над локомотивом с ядерным реакторомВ России начали работу над локомотивом с ядерным реактором
"27 янв, 11:11",ЕС и Индия заключили «главную торговую сделку всех времен»ЕС и Индия заключили «главную торговую сделку всех времен»
"26 янв, 23:56",ЦБ оценил дефицит кадров в России
"26 янв, 17:33",В центре России зафиксировали новый рекорд потребления электричестваВ центре России зафиксировали новый рекорд потребления электричества
"26 янв, 16:11",WSJ рассказала о проблемах Ирана с продажей нефтиWSJ рассказала о проблемах Ирана с продажей нефти
"26 янв, 14:48",Reuters сообщил о письме Airbus сотрудникам об ущербе и будущих кризисахReuters сообщил о письме Airbus сотрудникам об ущербе и будущих кризисах
"26 янв, 11:39",Казахстан призвал ускорить устранение аварии на месторождении ТенгизКазахстан призвал ускорить устранение аварии на месторождении Тенгиз
"25 янв, 12:55",Компания из США решила построить альтернативу «Турецкому потоку»Компания из США решила построить альтернативу «Турецкому потоку»
"23 янв, 21:40",В ЦБ объяснили необходимость в осторожном снижении ключевой ставкиВ ЦБ объяснили необходимость в осторожном снижении ключевой ставки
"23 янв, 19:04",В ЦБ не увидели надувания пузыря цен на рынке недвижимости в 2025 годуВ ЦБ не увидели надувания пузыря цен на рынке недвижимости в 2025 году
"23 янв, 15:45",Биржевая цена платины обновила исторический максимумБиржевая цена платины обновила исторический максимум
"23 янв, 14:48",МЭА отчиталось о снижении добычи природного газа в РоссииМЭА отчиталось о снижении добычи природного газа в России
"23 янв, 14:40","Глава JPMorgan заявил, что ожидает кризис из-за новой идеи ТрампаГлава JPMorgan заявил, что ожидает кризис из-за новой идеи Трампа"
"23 янв, 13:59",Акции чешской оборонной компании CSG выросли на 25% в первый день торговАкции чешской оборонной компании CSG выросли на 25% в первый день торгов
"23 янв, 13:37","В Росстате раскрыли, что подорожало и подешевело за 2025 годВ Росстате раскрыли, что подорожало и подешевело за 2025 год"
"23 янв, 03:43",Минфин запланировал продлить угольщикам отсрочку по налогамМинфин запланировал продлить угольщикам отсрочку по налогам
"22 янв, 16:38",В России установили исторический максимум энергопотребления из-за морозовВ России установили исторический максимум энергопотребления из-за морозов
"22 янв, 13:59",Где заморожены активы России и на что Путин допустил передачу их частиГде заморожены активы России и на что Путин допустил передачу их части
"21 янв, 21:31",Президент «Опоры России» назвал варианты поддержки малого бизнеса
"21 янв, 21:20",Украинская компания разместила бонды впервые с 2022 годаУкраинская компания разместила бонды впервые с 2022 года
"21 янв, 18:55",ЦБ назвал инфляцию в прошлом году рекордно низкой за пять летЦБ назвал инфляцию в прошлом году рекордно низкой за пять лет
"21 янв, 18:36",Bloomberg узнал о срыве торговой сделки между США и ЕСBloomberg узнал о срыве торговой сделки между США и ЕС
"21 янв, 18:29",Патрушев назвал регулирование цен на продукты «опасной историей»Патрушев назвал регулирование цен на продукты «опасной историей»
"21 янв, 15:27",На месторождении Тенгиз в Казахстане объявили форс-мажор после аварииНа месторождении Тенгиз в Казахстане объявили форс-мажор после аварии
"21 янв, 14:26",Министра США освистали на ужине в ДавосеМинистра США освистали на ужине в Давосе
"21 янв, 13:04",Всемирный экономический форум предложили перенести в один из 4 городовВсемирный экономический форум предложили перенести в один из 4 городов
"20 янв, 14:52","Российская «дочка» Google подала иск к кипрской компании на ₽1,2 млрдРоссийская «дочка» Google подала иск к кипрской компании на ₽1,2 млрд"
"20 янв, 14:31",Российский бюджет получил ₽131 млрд от контрсанкционных мерРоссийский бюджет получил ₽131 млрд от контрсанкционных мер
"20 янв, 13:36","Песков заявил, что власти оценивают ситуацию с ростом цен в РоссииПесков заявил, что власти оценивают ситуацию с ростом цен в России"
"20 янв, 05:49",Экономисты предупредили о риске рецессии в Британии из-за пошлин ТрампаЭкономисты предупредили о риске рецессии в Британии из-за пошлин Трампа
"19 янв, 17:22",В МВФ предупредили об угрозе устойчивости мировой экономики из-за ИИВ МВФ предупредили об угрозе устойчивости мировой экономики из-за ИИ
"19 янв, 16:52",Российские власти рассмотрят вопрос снятия запрета на экспорт бензинаРоссийские власти рассмотрят вопрос снятия запрета на экспорт бензина
"19 янв, 16:37",Минпромторг показал новый интерьер импортозамещенного SJ100Минпромторг показал новый интерьер импортозамещенного SJ100
"19 янв, 16:14",Объем экспорта Китая достиг рекордной с 1997 года доли в росте ВВПОбъем экспорта Китая достиг рекордной с 1997 года доли в росте ВВП
"19 янв, 16:11",Минфин оценил расходы бюджета в прошлом годуМинфин оценил расходы бюджета в прошлом году
"19 янв, 16:04",Общее богатство миллиардеров достигло исторического рекорда. ИнфографикаОбщее богатство миллиардеров достигло исторического рекорда. Инфографика
"19 янв, 15:27",Reuters узнал о предложении ЦБ Индии связать цифровые валюты БРИКСReuters узнал о предложении ЦБ Индии связать цифровые валюты БРИКС
"19 янв, 14:56",МВФ снизил прогноз роста ВВП РоссииМВФ снизил прогноз роста ВВП России
"19 янв, 14:25",Приставы передали Лурье ключи от квартиры Долиной. Как развивалось делоПриставы передали Лурье ключи от квартиры Долиной. Как развивалось дело
"19 янв, 12:27",На двух месторождениях в Казахстане приостановили добычуНа двух месторождениях в Казахстане приостановили добычу
"19 янв, 03:00",Последствия «гречневого перепроизводства» в России. ИнфографикаПоследствия «гречневого перепроизводства» в России. Инфографика
"18 янв, 18:23","Инвестиции Китая в «Один пояс, один путь» достигли рекордных $213 млрдИнвестиции Китая в «Один пояс, один путь» достигли рекордных $213 млрд"
"16 янв, 18:21",В Минтрансе усомнились в необходимости унифицировать размер ручной кладиВ Минтрансе усомнились в необходимости унифицировать размер ручной клади
"16 янв, 14:22",Частных инвесторов не допустили к процессу по иску ЦБ к EuroclearЧастных инвесторов не допустили к процессу по иску ЦБ к Euroclear
"16 янв, 11:58","FT рассказала, кто получил проданную США венесуэльскую нефтьFT рассказала, кто получил проданную США венесуэльскую нефть"
"15 янв, 20:17",Минфин спрогнозировал недобор ₽232 млрд нефтегазовых доходов в январеМинфин спрогнозировал недобор ₽232 млрд нефтегазовых доходов в январе
"15 янв, 14:25",ЕС в ноябре заплатил за российский газ минимальную сумму за пять летЕС в ноябре заплатил за российский газ минимальную сумму за пять лет
"15 янв, 05:00",Почти 100 тыс. человек посетили российские казино в праздникиПочти 100 тыс. человек посетили российские казино в праздники
"14 янв, 21:13",Рост цен в начале января в шесть раз превысил результат конца декабряРост цен в начале января в шесть раз превысил результат конца декабря
"14 янв, 19:59",The Hill назвал подарком Китаю вывод авианосца Nimitz из эксплуатацииThe Hill назвал подарком Китаю вывод авианосца Nimitz из эксплуатации
"14 янв, 19:16",«Газпром» заявил о стремлении запасов газа в хранилищах Европы к минимуму«Газпром» заявил о стремлении запасов газа в хранилищах Европы к минимуму
"14 янв, 16:34",Аузан раскрыл подробности о проекте по экономике для неэкономистов
"13 янв, 19:16",Российские «дочки» Rockwool и CanPack перешли под временное управлениеРоссийские «дочки» Rockwool и CanPack перешли под временное управление
"13 янв, 16:41",Международные резервы России достигли рекордаМеждународные резервы России достигли рекорда
"13 янв, 13:34",«Росзарубежнефть» заявила о продолжении деятельности в Венесуэле«Росзарубежнефть» заявила о продолжении деятельности в Венесуэле
"13 янв, 09:33",Объем торговли внутри Евросоюза упал впервые почти за десятилетиеОбъем торговли внутри Евросоюза упал впервые почти за десятилетие
"12 янв, 15:29",Дерипаска предрек банкротство тысяч компаний из-за ставки и курса рубляДерипаска предрек банкротство тысяч компаний из-за ставки и курса рубля
"10 янв, 17:10",Bloomberg сообщил о падении экспорта пшеницы с Украины почти на четвертьBloomberg сообщил о падении экспорта пшеницы с Украины почти на четверть
"09 янв, 22:32",NYT узнала о передаче Украиной проекта по добыче лития другу ТрампаNYT узнала о передаче Украиной проекта по добыче лития другу Трампа
"09 янв, 10:30",Минпромторг признал неоправдавшимся свой прогноз по параллельному импортуМинпромторг признал неоправдавшимся свой прогноз по параллельному импорту
"06 янв, 16:12",«Газпром» сообщил о резком снижении запасов газа в Европе«Газпром» сообщил о резком снижении запасов газа в Европе
"06 янв, 13:26",Крупнейший нефтезавод в Индии не получит российскую нефть в январеКрупнейший нефтезавод в Индии не получит российскую нефть в январе
"05 янв, 17:20",Путин поручил добиться значимого роста собираемости налоговПутин поручил добиться значимого роста собираемости налогов
"04 янв, 15:42",«Буратино» собрал более ₽1 млрд за четыре дня проката«Буратино» собрал более ₽1 млрд за четыре дня проката
"04 янв, 10:15",Politico узнало о требовании США инвестиций от нефтяников в ВенесуэлуPolitico узнало о требовании США инвестиций от нефтяников в Венесуэлу
"01 янв, 09:03",НДС повысили до 22%. Как менялась ставка налога в РоссииНДС повысили до 22%. Как менялась ставка налога в России
"01 янв, 07:00",В семи российских городах с Нового года ввели туристический налогВ семи российских городах с Нового года ввели туристический налог
"01 янв, 04:02",Что и как подорожает для россиян в начале 2026 годаЧто и как подорожает для россиян в начале 2026 года
"01 янв, 00:02",В России выросла ставка НДСВ России выросла ставка НДС
"31 дек 2025, 07:57",Артемьев триллионами долларов оценил потери России на занижении цен
"31 дек 2025, 06:32",Reuters сообщил об убытках поставщиков нефти из России из-за скидок
"30 дек 2025, 16:53",Bloomberg узнал о возможном продлении ОПЕК+ остановки увеличения добычиBloomberg узнал о возможном продлении ОПЕК+ остановки увеличения добычи
"30 дек 2025, 15:59",Экспорт российского газа в Европу упал до минимума за полвекаЭкспорт российского газа в Европу упал до минимума за полвека
"30 дек 2025, 15:36","Минфин назвал конечные расходы на экономику, социалку и оборону в 2026-мМинфин назвал конечные расходы на экономику, социалку и оборону в 2026-м"
"30 дек 2025, 10:22",Банки начали чаще приостанавливать переводы россиян между своими счетамиБанки начали чаще приостанавливать переводы россиян между своими счетами
"29 дек 2025, 18:05",В России снизился индекс деловой активности в обрабатывающих отрасляхВ России снизился индекс деловой активности в обрабатывающих отраслях
"29 дек 2025, 17:56",ЦБ признал сохранение высокой ключевой ставки неоправданнымЦБ признал сохранение высокой ключевой ставки неоправданным
"29 дек 2025, 16:26",Глава ЦБ Ирана подал в отставку на фоне роста курса доллараГлава ЦБ Ирана подал в отставку на фоне роста курса доллара
"29 дек 2025, 15:58",ФАС возбудила дело в отношении «Дымовского колбасного производства»ФАС возбудила дело в отношении «Дымовского колбасного производства»
"29 дек 2025, 15:21","Файзуллин заявил, что Минстрой должен быть готов к росту спроса на жильеФайзуллин заявил, что Минстрой должен быть готов к росту спроса на жилье"
"29 дек 2025, 15:00","Правительство определило, кто получит льготу по страховым взносамПравительство определило, кто получит льготу по страховым взносам"
"28 дек 2025, 22:18",WP узнала о крупнейшем со времен Великой рецессии росте банкротств в СШАWP узнала о крупнейшем со времен Великой рецессии росте банкротств в США
"28 дек 2025, 12:59",Samsung подал заявку на регистрацию новых товарных знаков в РоссииSamsung подал заявку на регистрацию новых товарных знаков в России
"27 дек 2025, 13:22",Правительство продлило запрет на экспорт бензина до конца февраляПравительство продлило запрет на экспорт бензина до конца февраля
"26 дек 2025, 18:02",Минфин заложил в бюджет ₽50 млрд на закупку золота и алмазов
"26 дек 2025, 15:31",В Минфине анонсировали законопроект о защите прав собственности
"26 дек 2025, 13:42",Средний класс назвал самую проблемную категорию расходовСредний класс назвал самую проблемную категорию расходов
"26 дек 2025, 10:48","Потанин заявил, что Россия перестала быть мировой бензоколонкойПотанин заявил, что Россия перестала быть мировой бензоколонкой"
"26 дек 2025, 10:44",Потанин назвал адекватный для экономики курс рубляПотанин назвал адекватный для экономики курс рубля
"25 дек 2025, 19:06",Минпромторг предложил отсрочку по утильсбору для производителей из РоссииМинпромторг предложил отсрочку по утильсбору для производителей из России
"25 дек 2025, 17:33","Международные резервы России достигли рекордных $752,6 млрдМеждународные резервы России достигли рекордных $752,6 млрд"
"25 дек 2025, 16:04",Минфин оценил допдоходы от повышения ставки налога на прибыль компанийМинфин оценил допдоходы от повышения ставки налога на прибыль компаний
"25 дек 2025, 16:01",Правительство утвердило план борьбы с теневым секторомПравительство утвердило план борьбы с теневым сектором
"25 дек 2025, 14:14",Путин сообщил о снижении уровня безработицы до исторического минимумаПутин сообщил о снижении уровня безработицы до исторического минимума
"25 дек 2025, 12:15",Семейная ипотека стала самой востребованной программой в 2025 годуСемейная ипотека стала самой востребованной программой в 2025 году
"25 дек 2025, 11:07","Правительство направит более ₽4,2 млрд на строительство дороги в КрымуПравительство направит более ₽4,2 млрд на строительство дороги в Крыму"
"25 дек 2025, 07:02",Белоусов из ЦМАКП заявил о «преимуществе отсталости» РоссииБелоусов из ЦМАКП заявил о «преимуществе отсталости» России
"25 дек 2025, 07:02",«Ромир» определил долю свободных денег россиян«Ромир» определил долю свободных денег россиян
"25 дек 2025, 03:54",FT рассказала о «К-образной экономике» Трампа и росте неравенства в СШАFT рассказала о «К-образной экономике» Трампа и росте неравенства в США
"24 дек 2025, 18:48","Бизнес на встрече с Путиным обсудит платежи, кадры и защиту собственностиБизнес на встрече с Путиным обсудит платежи, кадры и защиту собственности"
"24 дек 2025, 08:00","Белоусов из ЦМАКП описал модель бизнеса «как 90-е, но на благо общества»Белоусов из ЦМАКП описал модель бизнеса «как 90-е, но на благо общества»"
"23 дек 2025, 17:19","Шохин назвал оптимальное для бизнеса соотношение инфляции, ставки и курсаШохин назвал оптимальное для бизнеса соотношение инфляции, ставки и курса"
"23 дек 2025, 10:00",Глава B2B-РТС спрогнозировал удвоение рынка закупок в России через 5 летГлава B2B-РТС спрогнозировал удвоение рынка закупок в России через 5 лет
"23 дек 2025, 05:02",«Авито» раскрыло самые популярные направления для поездок на Новый год«Авито» раскрыло самые популярные направления для поездок на Новый год
"22 дек 2025, 19:21",Власти Москвы исключили возможность дефицита на рынке жильяВласти Москвы исключили возможность дефицита на рынке жилья
"22 дек 2025, 16:46",Мишустин объявил о непродлении моратория на штрафы для застройщиковМишустин объявил о непродлении моратория на штрафы для застройщиков
"21 дек 2025, 20:24",Страны ЕАЭС и Индонезия подписали соглашение о зоне свободной торговлиСтраны ЕАЭС и Индонезия подписали соглашение о зоне свободной торговли
"21 дек 2025, 06:00",Объем импорта золота из России в Китай обновил рекорд
"20 дек 2025, 14:00",В Госдуме допустили снижение ставки до 9% к концу 2026 годаВ Госдуме допустили снижение ставки до 9% к концу 2026 года
"20 дек 2025, 13:46",WSJ рассказала о перестройке заводов Германии на оборонкуWSJ рассказала о перестройке заводов Германии на оборонку
"20 дек 2025, 10:25",Экс-консультант Трампа оценил идею тоннеля между Аляской и РоссиейЭкс-консультант Трампа оценил идею тоннеля между Аляской и Россией
"19 дек 2025, 17:20",Набиуллина исключила снижение ключевой ставки «в режиме автопилота»Набиуллина исключила снижение ключевой ставки «в режиме автопилота»
"19 дек 2025, 17:15",Глава ЦБ спрогнозировала минимальный за пять лет рост ценГлава ЦБ спрогнозировала минимальный за пять лет рост цен
"19 дек 2025, 14:52","ЦБ указал, что компании планируют более умеренные индексации зарплатЦБ указал, что компании планируют более умеренные индексации зарплат"
"19 дек 2025, 13:44",Путин оценил работу ЦБ под постоянным давлениемПутин оценил работу ЦБ под постоянным давлением
"19 дек 2025, 13:36",Путин не поддержал идею о регулировании цен государствомПутин не поддержал идею о регулировании цен государством
"19 дек 2025, 13:34","Путин рассказал, снизят ли в России налогиПутин рассказал, снизят ли в России налоги"
"19 дек 2025, 12:45",Путин назвал снижение темпов роста экономики сознательным шагомПутин назвал снижение темпов роста экономики сознательным шагом
"18 дек 2025, 19:16",NYT узнала о предложениях Козака по экономической и судебной реформамNYT узнала о предложениях Козака по экономической и судебной реформам
"18 дек 2025, 15:16","Шохин спрогнозировал снижение ставки до 15,5% еще в 2025 годуШохин спрогнозировал снижение ставки до 15,5% еще в 2025 году"
"18 дек 2025, 13:25",Оружейная корпорация Rheinmetall продаст гражданские подразделенияОружейная корпорация Rheinmetall продаст гражданские подразделения
"18 дек 2025, 09:45",Умер бывший гендиректор самой крупной в мире горнодобывающей компании BHPУмер бывший гендиректор самой крупной в мире горнодобывающей компании BHP
"17 дек 2025, 18:11",Маршалловы острова первыми в мире ввели безусловный базовый доходМаршалловы острова первыми в мире ввели безусловный базовый доход
"17 дек 2025, 11:56",Китайский посол оценил степень готовности нового газопровода из РоссииКитайский посол оценил степень готовности нового газопровода из России
"16 дек 2025, 19:57","Доля контактных платежей по картам «Мир» в России упала ниже 1,5%Доля контактных платежей по картам «Мир» в России упала ниже 1,5%"
"16 дек 2025, 09:15",Китай лишил контрацептивы льгот на фоне замедления роста населенияКитай лишил контрацептивы льгот на фоне замедления роста населения
"16 дек 2025, 08:19",Посольство России в Мексике предупредило о возможном ответе на тарифыПосольство России в Мексике предупредило о возможном ответе на тарифы
"16 дек 2025, 07:02",Министр ЕЭК заявил о снижении пошлин на поставки в Индонезию в пять разМинистр ЕЭК заявил о снижении пошлин на поставки в Индонезию в пять раз
"15 дек 2025, 16:22",FT узнала подробности перепрофилирования завода Volkswagen в ДрезденеFT узнала подробности перепрофилирования завода Volkswagen в Дрездене
"15 дек 2025, 07:31",Воробьев назвал три «золотых ключика» экономики Подмосковья
"13 дек 2025, 06:00",Эксперты назвали отрасли с максимальным приростом числа вакансийЭксперты назвали отрасли с максимальным приростом числа вакансий
"12 дек 2025, 22:47",ЕС связал возвращение активов России с рисками экономики ЕвропыЕС связал возвращение активов России с рисками экономики Европы
"12 дек 2025, 20:40",Бельгия изменила решение по долгосрочной заморозке активов РоссииБельгия изменила решение по долгосрочной заморозке активов России
"12 дек 2025, 17:47",Euractiv узнал о требовании Бельгии разорвать инвестдоговоры ЕС с РоссиейEuractiv узнал о требовании Бельгии разорвать инвестдоговоры ЕС с Россией
"12 дек 2025, 09:14",ЦБ заявил о «безусловном оспаривании» решений ЕС по активам России ЦБ заявил о «безусловном оспаривании» решений ЕС по активам России
"11 дек 2025, 18:53",Большинство стран ЕС согласились на бессрочную заморозку активов РоссииБольшинство стран ЕС согласились на бессрочную заморозку активов России
"11 дек 2025, 17:18","В ЦБ заявили, что обсуждают с банками отключение Visa и MastercardВ ЦБ заявили, что обсуждают с банками отключение Visa и Mastercard"
"11 дек 2025, 09:34",Reuters сообщил об увеличении Индией закупок нефти из РоссииReuters сообщил об увеличении Индией закупок нефти из России
"11 дек 2025, 03:00","«Ромир» выяснил, сколько бургеров может купить россиянин«Ромир» выяснил, сколько бургеров может купить россиянин"
"10 дек 2025, 15:37",В Airbus предсказали эпоху треугольных самолетов через 30–40 летВ Airbus предсказали эпоху треугольных самолетов через 30–40 лет
"10 дек 2025, 14:22",Алиханов рассказал об упрощении расчетов для туристов в ОАЭАлиханов рассказал об упрощении расчетов для туристов в ОАЭ
"10 дек 2025, 11:41",Греф спрогнозировал сдержанный рост экономики в следующем годуГреф спрогнозировал сдержанный рост экономики в следующем году
"10 дек 2025, 08:57",FT узнала о спешке ЕС в бессрочной заморозке активов РоссииFT узнала о спешке ЕС в бессрочной заморозке активов России
"09 дек 2025, 19:36",Путин связал рост тарифов ЖКХ с инфляциейПутин связал рост тарифов ЖКХ с инфляцией
"09 дек 2025, 16:04","NYT рассказала, почему «второй китайский шок» грозит протестами в АзииNYT рассказала, почему «второй китайский шок» грозит протестами в Азии"
"09 дек 2025, 15:48",Попавшие под санкции российские инвесторы подали иски к ЕС на €53 млрдПопавшие под санкции российские инвесторы подали иски к ЕС на €53 млрд
"09 дек 2025, 11:38",Минфин расширил условия льготной ипотеки для Дальнего ВостокаМинфин расширил условия льготной ипотеки для Дальнего Востока
"09 дек 2025, 11:38",Роскачество назвало лучшие игристые вина России по итогам года
